lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134757_20260807_094826.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\160.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134758.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\161.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134759.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\162.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134759_20260807_094909.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\163.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134800.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\164.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134801.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\165.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134801_20260807_094908.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\166.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134803.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\167.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134803_20260807_094915.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\168.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134804.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\169.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134809.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\170.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134810.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\171.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134811.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\172.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134813.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\173.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134816.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\174.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134818.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\175.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134819.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\176.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134822.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\177.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134825.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\178.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134826.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\179.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134827.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\180.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134828.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\181.jpg
lab	C:\Users\Administrator\Desktop\实验-JPG\2026-08-06 134829.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\lab\182.jpg
business	C:\Users\Administrator\Desktop\洽谈\去除时间水印\08635cea1f18ab4cd3c4907feabf94e9.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\business\001.jpg
business	C:\Users\Administrator\Desktop\洽谈\去除时间水印\10cb0dec8815d8f30582c3eb267511f7.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\business\002.jpg
business	C:\Users\Administrator\Desktop\洽谈\去除时间水印\11bf933316c8c550bdd1cc51d9ac8bb1.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\business\003.jpg
business	C:\Users\Administrator\Desktop\洽谈\去除时间水印\1af3525dd4f385742637915f67501578.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\business\004.jpg
business	C:\Users\Administrator\Desktop\洽谈\去除时间水印\40ae82589e7718d6934c6c194780fcf1.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\business\005.jpg
business	C:\Users\Administrator\Desktop\洽谈\去除时间水印\446779b34658a4a680bfccf0df8149ee.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\business\006.jpg
business	C:\Users\Administrator\Desktop\洽谈\去除时间水印\47e14b0756ee82517067d265113a8951.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\business\007.jpg
business	C:\Users\Administrator\Desktop\洽谈\去除时间水印\52fe39dc22e23f401832db8c059132be.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\business\008.jpg
business	C:\Users\Administrator\Desktop\洽谈\去除时间水印\64f2eeb72d0024344790d6302fc0aac9.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\business\009.jpg
business	C:\Users\Administrator\Desktop\洽谈\去除时间水印\68dbd60d054d7f03607d29b7cba51dc8.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\business\010.jpg
business	C:\Users\Administrator\Desktop\洽谈\去除时间水印\a3cb37f0e36e7158d6c69478b762b44e.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\business\011.jpg
business	C:\Users\Administrator\Desktop\洽谈\去除时间水印\aeb3e6e6af759fea2458c681e4546a68.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\business\012.jpg
business	C:\Users\Administrator\Desktop\洽谈\去除时间水印\b9ef9f97c9fe14ee184d30aa9d8894cc.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\business\013.jpg
business	C:\Users\Administrator\Desktop\洽谈\去除时间水印\e5f1c5f9b904523e7795e76bb7275007.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\business\014.jpg
business	C:\Users\Administrator\Desktop\洽谈\去除时间水印\f2a461873e319238c5f5f9c22e7a2842.jpg	C:\Users\Administrator\Documents\独立站修改\work\prepared_all\business\015.jpg
